Cod;Funcionario;Entidad;Nivel Información ;Frecuencia actualizacion ;TipoDato;Actas de acercamiento y manifestación de interés;Suscripción acuerdo de compromiso;Entrega acuerdo de compromiso;Acuerdo de compromiso;Gestion acceso a los datos y documentos requeridos ; Análisis de información;Cronograma Concertado;Análisis y cronograma (fecha programada);Fecha de entrega de información;Plazo de análisis;Análisis de información;Plazo de cronograma;Análisis y cronograma;Seguimiento a los acuerdos;Estándares (fecha programada);Registro (completo);ET (completo);CO (completo);DD (completo);REC (completo);SERVICIO (completo);Estándares;Resultados de orientación técnica;Verificación del servicio web geográfico;Verificar Aprobar Resultados;Revisar y validar los datos cargados en la base de datos;Aprobación resultados obtenidos en la orientación;Disponer datos temáticos;Fecha de publicación programada;Publicación;Catálogo de recursos geográficos;Plazo de oficio de cierre;Oficios de cierre;Fecha de oficio de cierre;Estado;Observación;Porcentaje Avance;Estado Fechas
2;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;Indicador de Espacio PÃºblico por Localidad;Anual;Actualizar;Si;24/01/2024;31/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
3;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;Espacio PÃºblico Recuperado;Anual;Actualizar;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
8;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;MÃ³dulo de Paradero;Semestral;Actualizar;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
11;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;ConstrucciÃ³n de uso pÃºblico;Anual;Actualizar;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
12;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;Predio de uso pÃºblico;Anual;Actualizar;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
13;Daniel Alberto Morales DueÃ±as;Departamento Administrativo de la DefensorÃ­a del Espacio Publico- DADEP;PerÃ­metro de urbanizaciÃ³n;Anual;Actualizar;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
17;Daniel Alberto Morales DueÃ±as;SecretarÃ­a Distrital de Gobierno;AlcaldÃ­a Local;Anual;Actualizar;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
18;Daniel Alberto Morales DueÃ±as;SecretarÃ­a Distrital de Gobierno;IntervenciÃ³n;Anual;Actualizar;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
22;Daniel Alberto Morales DueÃ±as;SecretarÃ­a Distrital de Gobierno;Microempresa Local;Anual;Nuevo;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
;Daniel Alberto Morales DueÃ±as;SecretarÃ­a Distrital de Gobierno;Ãrea de Mejoramiento de Espacio PÃºblico;Anual;Nuevo;Si;;;;Si;Si;Si;;;;Si;;;Si;;Completo;Completo;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;Si;Si;;;Si;31/03/2025;Si;;;Terminado;;
23;Diana Constanza Carvajal PeÃ±a;Instituto Distrital de ProtecciÃ³n y Bienestar Animal-IDPYBA;Urgencia Veterinaria ;Semestral;Actualizar;Si;31/03/2025;31/03/2025;Si;Si;Si;Si;;;;Si;;;Si;;Completo;Sin iniciar;Sin iniciar;Sin iniciar;Sin iniciar;Sin iniciar;;No;No;No;No;No;No;;;No;;Si;;;;;
